,word,Male Count,Female Count,Difference,male,female,Difference %,Abs Difference %
60,guy,3851.0,69.0,3782.0,0.202,0.008,0.19303152447547328,0.19303152447547328
400,homework,9723.0,2629.0,7094.0,0.509,0.323,0.18533453949086293,0.18533453949086293
171,problems,6711.0,1433.0,5278.0,0.351,0.176,0.17487083152999242,0.17487083152999242
259,readings,4755.0,2954.0,1801.0,0.249,0.363,-0.11462589280359581,0.11462589280359581
623,physics,2788.0,444.0,2344.0,0.146,0.055,0.09126612608533197,0.09126612608533197
668,paper,4006.0,2429.0,1577.0,0.21,0.299,-0.08922601503495906,0.08922601503495906
1011,midterms,5265.0,1534.0,3731.0,0.276,0.189,0.08677550264564601,0.08677550264564601
501,group,1770.0,1449.0,321.0,0.093,0.178,-0.0856580995073994,0.0856580995073994
36,tests,8285.0,2834.0,5451.0,0.434,0.349,0.08486194173454076,0.08486194173454076
166,math,3510.0,812.0,2698.0,0.184,0.1,0.08377024585386031,0.08377024585386031
1097,participation,1590.0,1344.0,246.0,0.083,0.165,-0.08215847650834861,0.08215847650834861
321,writing,2587.0,1763.0,824.0,0.135,0.217,-0.08153864427649127,0.08153864427649127
217,dr.,2632.0,1773.0,859.0,0.138,0.218,-0.08041418982151946,0.08041418982151946
33,final,19485.0,7646.0,11839.0,1.02,0.941,0.0788962596858861,0.0788962596858861
73,work,5804.0,3107.0,2697.0,0.304,0.382,-0.07855693514051132,0.07855693514051132
265,reading,4914.0,2694.0,2220.0,0.257,0.331,-0.07431573031613647,0.07431573031613647
320,assignments,3548.0,2093.0,1455.0,0.186,0.258,-0.07185233397270405,0.07185233397270405
451,man,1489.0,55.0,1434.0,0.078,0.007,0.07115164177489178,0.07115164177489178
116,good,11844.0,4461.0,7383.0,0.62,0.549,0.07092073165876545,0.07092073165876545
3,points,4450.0,2457.0,1993.0,0.233,0.302,-0.06943674413762294,0.06943674413762294
34,midterm,13751.0,5297.0,8454.0,0.72,0.652,0.06785379995781782,0.06785379995781782
151,problem,3114.0,802.0,2312.0,0.163,0.099,0.06427811766738312,0.06427811766738312
190,understand,6430.0,2221.0,4209.0,0.336,0.273,0.06321263639809005,0.06321263639809005
390,papers,2424.0,1530.0,894.0,0.127,0.188,-0.061400612310245295,0.061400612310245295
32,grade,9766.0,4645.0,5121.0,0.511,0.572,-0.060458992591277294,0.060458992591277294
662,interesting,7167.0,3529.0,3638.0,0.375,0.434,-0.05915359850847107,0.05915359850847107
329,--,4392.0,2345.0,2047.0,0.23,0.289,-0.05869165259669318,0.05869165259669318
660,quizzes,4911.0,2563.0,2348.0,0.257,0.315,-0.058354799791571876,0.058354799791571876
238,notes,5806.0,2028.0,3778.0,0.304,0.25,0.054305241563439716,0.054305241563439716
234,best,5668.0,1981.0,3687.0,0.297,0.244,0.052866527902182436,0.052866527902182436
