score,subject1,subject2
0.61,Art,Art History
0.52,Art,Arts and Architecture
0.4,Art,Ancient Near East
0.3,Art,Anthropology
0.58,Art,Asian American Studies
0.2,Art,Astronomy
0.13,Art,Atmospheric and Oceanic Sciences
-0.11,Art,Bioengineering
-0.01,Art,Biostatistics
0.46,Art,Communication Studies
-0.06,Art,Chemical Engineering
-0.07,Art,Chemistry and Biochemistry
0.38,Art,Comparative Literature
0.56,Art,Chicana and Chicano Studies
0.33,Art,Chinese
-0.08,Art,Computer Science
-0,Art,Civil and Environmental Engineering
0.52,Art,Classics
0.63,Art,Dance
0.68,Art,Design / Media Arts
0.03,Art,"Earth, Planetary, and Space Sciences"
0.38,Art,English
0.38,Art,English as A Second Language
0.05,Art,Ecology and Evolutionary Biology
0.4,Art,English Composition
-0.01,Art,Economics
0.2,Art,Environment
0.4,Art,Education
-0.02,Art,Electrical Engineering
0.11,Art,Engineering
0.42,Art,Ethnomusicology
0.43,Art,French
0.41,Art,Film and Television
0.47,Art,Gender Studies
0.41,Art,General Education Clusters
0.56,Art,Global Health
0.18,Art,Geography
0.33,Art,German
0.51,Art,Honors Collegium
0.37,Art,History
0.41,Art,Italian
0.36,Art,Japanese
0.25,Art,Korean
0.25,Art,Life Sciences
0.16,Art,Linguistics
-0.03,Art,Management
0.06,Art,Materials Science and Engineering
-0.08,Art,Mathematics
0.04,Art,Mechanical and Aerospace Engineering
0.06,Art,"Molecular, Cell, and Developmental Biology"
0.42,Art,Music
0.15,Art,"Microbiology, Immunology, and Molecular Genetics"
0.38,Art,Music History
0.12,Art,Neuroscience
0.07,Art,Nursing
0.21,Art,Political Science
0.25,Art,Philosophy
0.05,Art,Program in Computing
0.05,Art,Physics
0.05,Art,Psychology
-0.05,Art,Physiological Science
0.46,Art,"Religion, Study of"
0.36,Art,Scandinavian
0.21,Art,Society and Genetics
0.36,Art,Sociology
0.38,Art,Spanish
0.01,Art,Statistics
0.51,Art,Theater
0.73,Art,World Arts and Cultures
0.32,Art History,Arts and Architecture
0.63,Art History,Ancient Near East
0.38,Art History,Anthropology
0.47,Art History,Asian American Studies
0.02,Art History,Astronomy
-0.01,Art History,Atmospheric and Oceanic Sciences
-0.19,Art History,Bioengineering
-0.16,Art History,Biostatistics
0.41,Art History,Communication Studies
-0.21,Art History,Chemical Engineering
-0.26,Art History,Chemistry and Biochemistry
0.54,Art History,Comparative Literature
0.36,Art History,Chicana and Chicano Studies
0.47,Art History,Chinese
-0.16,Art History,Computer Science
-0.23,Art History,Civil and Environmental Engineering
0.8,Art History,Classics
0.35,Art History,Dance
0.38,Art History,Design / Media Arts
-0.1,Art History,"Earth, Planetary, and Space Sciences"
0.45,Art History,English
0.1,Art History,English as A Second Language
0.01,Art History,Ecology and Evolutionary Biology
0.09,Art History,English Composition
-0.18,Art History,Economics
-0.01,Art History,Environment
0.03,Art History,Education
-0.16,Art History,Electrical Engineering
-0.17,Art History,Engineering
0.38,Art History,Ethnomusicology
0.57,Art History,French
0.06,Art History,Film and Television
0.48,Art History,Gender Studies
0.46,Art History,General Education Clusters
0.32,Art History,Global Health
0.1,Art History,Geography
0.45,Art History,German
0.56,Art History,Honors Collegium
0.64,Art History,History
0.55,Art History,Italian
0.47,Art History,Japanese
0.47,Art History,Korean
-0.02,Art History,Life Sciences
0.02,Art History,Linguistics
-0.24,Art History,Management
-0.08,Art History,Materials Science and Engineering
-0.09,Art History,Mathematics
-0.15,Art History,Mechanical and Aerospace Engineering
-0.12,Art History,"Molecular, Cell, and Developmental Biology"
0.2,Art History,Music
-0.09,Art History,"Microbiology, Immunology, and Molecular Genetics"
0.41,Art History,Music History
-0.07,Art History,Neuroscience
-0.08,Art History,Nursing
0.19,Art History,Political Science
0.35,Art History,Philosophy
-0.11,Art History,Program in Computing
-0.07,Art History,Physics
-0.11,Art History,Psychology
-0.1,Art History,Physiological Science
0.67,Art History,"Religion, Study of"
0.43,Art History,Scandinavian
0.21,Art History,Society and Genetics
0.31,Art History,Sociology
0.41,Art History,Spanish
-0.16,Art History,Statistics
0.16,Art History,Theater
0.55,Art History,World Arts and Cultures
0.16,Arts and Architecture,Ancient Near East
0.29,Arts and Architecture,Anthropology
0.37,Arts and Architecture,Asian American Studies
0.29,Arts and Architecture,Astronomy
0.2,Arts and Architecture,Atmospheric and Oceanic Sciences
0.17,Arts and Architecture,Bioengineering
0.28,Arts and Architecture,Biostatistics
0.41,Arts and Architecture,Communication Studies
0.16,Arts and Architecture,Chemical Engineering
0.16,Arts and Architecture,Chemistry and Biochemistry
0.29,Arts and Architecture,Comparative Literature
0.31,Arts and Architecture,Chicana and Chicano Studies
0.27,Arts and Architecture,Chinese
0.1,Arts and Architecture,Computer Science
0.11,Arts and Architecture,Civil and Environmental Engineering
0.27,Arts and Architecture,Classics
0.39,Arts and Architecture,Dance
0.63,Arts and Architecture,Design / Media Arts
0.22,Arts and Architecture,"Earth, Planetary, and Space Sciences"
0.26,Arts and Architecture,English
0.35,Arts and Architecture,English as A Second Language
0.3,Arts and Architecture,Ecology and Evolutionary Biology
0.45,Arts and Architecture,English Composition
0.18,Arts and Architecture,Economics
0.3,Arts and Architecture,Environment
0.25,Arts and Architecture,Education
0.16,Arts and Architecture,Electrical Engineering
0.31,Arts and Architecture,Engineering
0.17,Arts and Architecture,Ethnomusicology
0.34,Arts and Architecture,French
0.35,Arts and Architecture,Film and Television
0.25,Arts and Architecture,Gender Studies
0.26,Arts and Architecture,General Education Clusters
0.42,Arts and Architecture,Global Health
0.14,Arts and Architecture,Geography
0.31,Arts and Architecture,German
0.29,Arts and Architecture,Honors Collegium
0.2,Arts and Architecture,History
0.28,Arts and Architecture,Italian
0.32,Arts and Architecture,Japanese
0.29,Arts and Architecture,Korean
